SK_ID_CURR,TARGET
158795,0
158796,0
158800,0
158806,0
158807,0
158815,1
158824,1
158828,1
158831,1
158840,0
158841,0
158847,1
158856,0
158858,1
158884,0
158885,0
158891,1
158898,0
158911,0
158913,1
158918,0
158926,0
158929,0
158939,0
158940,1
158952,0
158963,0
158973,1
158977,1
158988,1
159013,1
159016,1
159018,0
159024,1
159034,0
159035,1
159039,1
159049,1
159056,0
159068,0
159078,1
159099,1
159103,1
159106,0
159113,0
159117,0
159124,1
159132,0
159139,0
159142,0
159145,0
159147,0
159174,0
159201,1
159203,0
159212,0
159214,0
159221,0
159240,1
159241,1
159242,1
159244,0
159250,1
159275,0
159284,0
159293,0
159295,0
159301,0
159310,0
159314,0
159318,0
159333,0
159334,0
159335,0
159337,1
159338,1
159340,0
159361,0
159384,1
159402,1
159421,1
159424,0
159425,0
159426,0
159439,0
159445,1
159449,1
159460,1
159475,0
159481,0
159483,0
159494,1
159504,0
159512,0
159522,1
159524,0
159526,0
159528,0
159547,1
159555,0
159562,1
159563,0
159565,0
159569,0
159578,0
159579,0
159581,0
159594,0
159598,0
159604,1
159605,1
159620,1
159631,1
159633,1
159659,1
159661,1
159667,0
159669,0
159682,1
159683,1
159693,1
159698,1
159702,1
159703,1
159707,1
159716,0
159732,0
159734,1
159740,0
159748,1
159751,1
159756,0
159758,1
159767,1
159769,1
159775,1
159802,1
159804,1
159817,0
159818,0
159824,0
159837,0
159840,1
159842,1
159851,0
159865,1
159866,1
159872,1
159874,0
159879,0
159883,0
159884,0
159898,0
159903,1
159906,0
159914,1
159915,1
159917,1
159929,0
159949,1
159951,0
159953,1
159957,0
159968,1
159972,1
159973,0
159993,1
160008,0
160011,0
160013,0
160015,0
160017,0
160023,1
160028,0
160035,0
160074,0
160076,0
160077,0
160080,0
160084,0
160089,1
160094,0
160101,0
160103,0
160111,0
160114,0
160116,0
160119,1
160123,0
160141,0
160147,1
160151,1
160172,1
160173,1
160177,0
160178,0
160180,1
160181,0
160188,0
160189,0
160193,0
160205,1
160214,0
160215,0
160217,1
160262,0
160263,0
160273,1
160282,1
160295,0
160297,1
160303,0
160305,1
160309,0
160324,1
160338,1
160366,1
160375,1
160381,0
160398,0
160400,1
160406,0
160410,1
160411,0
160418,1
160440,1
160441,1
160450,0
160465,1
160470,0
160471,1
160472,0
160479,1
160490,0
160500,1
160503,1
160504,1
160515,1
160541,1
160545,0
160562,0
160589,0
160594,0
160595,0
160598,0
160601,1
160605,0
160606,0
160607,0
160608,1
160610,0
160614,1
160615,0
160626,0
160634,1
160656,1
160660,1
160666,1
160672,1
160673,0
160674,0
160681,1
160683,1
160694,0
160710,1
160715,1
160719,1
160732,1
160734,0
160737,0
160742,0
160747,1
160749,0
160753,1
160756,0
160757,0
160763,0
160782,0
160789,1
160804,1
160805,1
160813,1
160815,0
160819,0
160820,1
160822,0
160823,0
160837,0
160841,0
160847,1
160861,1
160886,0
160891,1
160897,1
160914,0
160915,1
160929,1
160930,1
160931,0
160935,1
160939,0
160953,0
160954,1
160962,0
160966,1
160982,0
160983,0
160991,1
160998,0
161009,0
161014,0
161017,0
161021,0
161023,0
161027,1
161028,0
161030,1
161031,1
161033,1
161050,0
161053,0
161054,0
161055,1
161059,0
161061,1
161065,1
161069,0
161072,0
161073,0
161080,0
161083,0
161104,1
161111,1
161139,1
161149,0
161158,1
161171,1
161175,1
161201,0
161202,1
161205,0
161228,0
161233,0
161234,1
161237,1
161238,0
161250,1
161251,1
161253,0
161254,0
161283,0
161291,1
161297,0
161300,0
161314,1
161315,0
161336,1
161341,0
161343,0
161351,0
161352,0
161353,1
161361,0
161366,0
161368,1
161378,1
161379,0
161380,0
161398,1
161408,0
161432,1
161439,0
161461,0
161467,0
161468,0
161471,0
161477,0
161503,1
161514,0
161524,1
161527,1
161528,0
161531,1
161536,0
161537,0
161548,0
161558,0
161572,0
161586,0
161605,0
161606,1
161607,1
161618,0
161640,0
161658,1
161660,0
161661,0
161662,0
161677,1
161681,1
161682,1
161683,0
161685,0
161686,1
161687,1
161691,0
161701,0
161707,0
161709,1
161710,0
161711,0
161714,0
161742,1
161751,1
161764,0
161771,0
161781,1
161782,0
161800,1
161810,1
161812,0
161813,0
161816,0
161838,0
161841,1
161845,0
161871,0
161877,1
161882,1
161885,0
161886,0
161895,0
161897,1
161914,1
161921,0
161922,0
161927,1
161946,1
161952,0
161954,1
161955,1
161961,1
161977,0
161980,0
161989,1
161993,1
162002,1
162011,0
162012,1
162015,1
162016,1
162019,0
162021,0
162022,1
162023,0
162025,1
162028,0
162029,0
162030,0
162031,1
162033,1
162037,0
162044,1
162071,1
162093,1
162094,1
162100,0
162102,1
162105,1
162109,1
162116,1
162117,1
162118,0
162120,0
162125,0
162128,1
162131,1
162133,1
162135,0
162156,0
162157,1
162165,1
162166,0
162170,0
162201,1
162202,1
162206,1
162211,1
162227,1
162232,0
162235,0
162237,1
162248,0
162261,1
162262,0
162280,0
162282,0
162284,1
162287,1
162305,0
162308,1
162309,1
162312,1
162313,0
162316,0
162324,0
162325,0
162333,1
162334,0
162337,1
162340,0
162344,1
162347,1
162350,1
162351,1
162365,1
162368,0
162379,0
162383,1
162392,1
162393,0
162397,0
162398,0
162406,1
162410,0
162418,0
162420,0
162424,1
162425,1
162438,1
162442,0
162462,0
162476,0
162477,1
162480,1
162491,1
162493,1
162503,1
162504,1
162513,1
162516,0
162517,0
162522,0
162523,1
162542,1
162584,0
162586,1
162589,0
162594,0
162616,0
162630,0
162637,1
162652,1
162659,1
162668,0
162674,0
162680,1
162685,1
162689,1
162711,0
162714,1
162732,0
162741,0
162758,1
162759,0
162775,0
162776,1
162777,0
162782,1
162786,1
162794,1
162799,0
162801,0
162802,0
162807,1
162820,0
162827,1
162833,0
162837,1
162844,0
162860,1
162862,1
162864,1
162868,0
162880,0
162895,1
162898,1
162918,0
162924,0
162931,1
162936,0
162978,0
162979,0
162988,1
162989,0
163013,1
163014,1
163021,0
163024,0
163027,0
163030,1
163031,0
163032,1
163039,0
163042,0
163048,0
163049,0
163068,0
163071,0
163074,1
163079,0
163080,1
163085,0
163093,0
163094,1
163109,0
163116,1
163117,0
163118,0
163119,0
163121,0
163131,0
163132,1
163133,1
163182,1
163187,0
163188,0
163195,1
163197,1
163200,0
163206,1
163207,1
163214,1
163222,0
163224,1
163226,1
163235,1
163240,1
163258,0
163263,1
163264,0
163265,0
163266,1
163268,1
163272,0
163273,1
163278,1
163288,0
163299,1
163302,0
163307,1
163321,0
163349,1
163352,1
163353,1
163357,1
163362,1
163375,1
163385,1
163386,0
163390,0
163408,0
163423,1
163426,0
163437,0
163452,0
163472,0
163473,0
163479,1
163480,0
163487,1
163492,1
163493,1
163523,1
163524,0
163527,1
163528,0
163531,0
163538,0
163556,0
163563,1
163566,1
163570,1
163571,1
163574,1
163578,0
163580,0
163597,1
163601,0
163604,1
163609,0
163618,1
163634,0
163647,1
163660,1
163661,0
163666,0
163667,0
163669,1
163676,1
163681,0
163682,0
163684,1
163714,0
163724,1
163728,0
163729,0
163738,0
163742,1
163743,0
163748,0
163759,0
163782,0
163793,0
163800,0
163801,0
163802,0
163814,1
163820,0
163821,0
163848,0
163852,0
163854,0
163855,0
163882,0
163895,0
163900,0
163907,1
163915,1
163926,0
163929,0
163934,1
163940,0
163943,1
163944,0
163949,1
163951,1
163952,0
163965,0
163970,1
163980,1
163981,1
163988,1
163989,1
163991,0
164015,0
164028,1
164030,0
164031,1
164037,1
164049,1
164052,0
164059,0
164083,1
164095,0
164106,0
164116,0
164117,1
164119,1
164133,1
164134,1
164142,1
164143,0
164147,0
164148,0
164150,0
164152,1
164156,1
164157,1
164158,1
164166,1
164191,0
164194,1
164198,1
164201,1
164202,0
164207,1
164228,0
164240,0
164241,1
164244,1
164256,0
164262,0
164269,1
164276,0
164281,1
164290,1
164300,1
164305,1
164307,0
164308,0
164309,0
164314,1
164319,0
164331,1
164332,1
164343,1
164349,0
164363,1
164373,0
164410,0
164417,0
164436,0
164438,0
164441,0
164445,0
164451,0
164452,0
164502,1
164513,1
164526,0
164527,0
164528,1
164530,0
164537,1
164542,0
164546,1
164555,1
164556,0
164568,1
164571,1
164572,1
164574,1
164580,0
164597,0
164601,0
164619,1
164633,0
164642,0
164652,0
164676,1
164682,0
164685,0
164691,1
164696,1
164708,1
164711,1
164712,1
164717,1
164721,0
164740,1
164746,0
164755,1
164761,0
164764,1
164766,1
164776,1
164777,1
164783,0
164786,1
164799,1
164808,1
164812,0
164815,0
164816,0
164817,0
164818,1
164819,1
164821,0
164822,0
164825,0
164834,1
164841,0
164842,0
164853,0
164855,1
164856,0
164878,1
164883,1
164887,0
164888,0
164889,0
164891,1
164892,1
164922,0
164924,1
164933,1
164938,0
164939,1
164949,1
164950,0
164957,0
164961,0
164963,0
164972,0
164980,0
164981,0
165020,0
165027,0
165046,0
165048,1
165049,1
165058,0
165065,0
165081,0
165082,1
165090,0
165107,0
165131,0
165133,0
165137,1
165140,1
165142,0
165143,0
165152,1
165154,0
165158,0
165166,1
165168,1
165171,1
165175,1
165182,0
165188,0
165190,0
165199,1
165202,1
165203,1
165204,1
165208,0
165221,0
165243,0
165283,0
165300,0
165302,0
165304,0
165313,1
165336,1
165339,0
165363,1
165376,0
165380,1
165385,0
165386,1
165410,0
165422,0
165426,0
165428,0
165445,0
165452,0
165454,1
165455,0
165462,0
165465,0
165466,0
165467,1
165476,0
165477,1
165478,1
165497,0
165500,0
165511,1
165513,1
165515,1
165521,0
165522,0
165523,0
165530,0
165537,0
165538,0
165539,1
165545,1
165550,0
165551,0
165552,1
165557,0
165558,1
165560,0
165574,1
165576,0
165587,1
165601,0
165605,0
165606,1
165607,0
165624,1
165632,0
165633,1
165634,0
165646,0
165649,0
165651,1
165661,1
165666,0
165669,1
165674,1
165685,0
165687,0
165692,0
165721,0
165726,1
165748,1
165749,1
165752,0
165755,0
165758,0
165761,1
165762,0
165780,1
165781,0
165789,1
165802,0
165806,1
165817,1
165822,1
165837,0
165840,1
165846,0
165853,0
165864,1
165865,1
165868,1
165869,1
165871,1
165880,0
165887,1
165904,1
165907,0
165910,0
165915,0
165917,1
165918,0
165919,0
165923,0
165931,1
165932,0
165934,1
165939,0
165944,0
165951,0
165955,1
165959,0
165966,1
165970,0
165975,0
165977,0
165990,1
165997,1
166003,0
166008,1
166020,0
166025,1
166033,0
166038,0
166042,0
166049,0
166071,1
166091,1
166093,0
166095,0
166104,0
166107,0
166108,0
166110,0
166112,0
166135,0
166136,0
166138,1
166153,1
166155,1
166158,0
166164,1
166186,0
166191,0
166196,1
166197,1
166202,1
166215,1
166230,1
166243,1
166244,1
166255,0
166258,0
166263,0
166271,1
166283,1
166286,0
166291,0
166294,0
166303,1
166306,1
166309,0
166316,1
166317,0
166321,0
166331,1
166349,0
166374,1
166387,0
166393,0
166400,0
166420,0
166446,0
166449,1
166452,1
166495,0
166501,0
166514,1
166515,0
166521,0
166525,1
166529,0
166536,1
166542,1
166543,0
166545,0
166550,0
166560,1
166567,1
166570,1
166573,0
166582,1
166583,0
166590,0
166594,1
166618,1
166623,0
166626,0
166641,1
166654,1
166682,0
166685,1
166688,0
166692,1
166701,1
166702,0
166705,0
166713,1
166733,0
166734,1
166738,0
166739,0
166740,0
166755,1
166761,0
166764,0
166773,1
166774,0
166814,0
166819,1
166834,1
166841,1
166848,1
166857,0
166858,0
166873,0
166889,0
166890,1
166891,0
166902,0
166908,1
166916,0
166920,0
166922,1
166926,0
166928,1
166930,1
166931,1
166932,0
166937,0
166941,0
166944,0
166960,0
166972,0
166973,1
166978,0
166984,0
166994,0
166995,0
166996,1
167001,0
167006,0
167007,1
167037,1
167041,0
167051,1
167052,0
167054,1
167057,1
167058,1
167059,0
167060,0
167066,0
167077,1
167078,0
167080,1
167089,1
167090,1
167091,0
167096,0
167105,0
167121,0
167128,0
167131,1
167139,0
167140,1
167149,1
167152,1
167153,0
167163,1
167167,1
167171,0
167178,1
167179,0
167182,1
167187,0
167192,0
167208,0
167212,0
167217,1
167230,1
167236,0
167238,0
167239,0
167257,1
167260,0
167264,1
167271,1
167273,1
167276,1
167283,0
167295,0
167296,1
167299,0
167310,0
167313,1
167323,1
167328,1
167329,0
167333,0
167349,0
167351,0
167359,0
167363,1
167371,0
167384,1
167387,0
167389,0
167393,0
167401,0
167427,1
167428,1
167433,1
167434,1
167437,0
167438,1
167454,0
167475,0
167480,0
167491,0
167494,0
167495,0
167503,1
167521,0
167529,0
167530,0
167550,0
167554,0
167557,1
167562,0
167566,0
167572,1
167573,0
167578,0
167592,1
167597,1
167621,0
167622,0
167631,0
167637,0
167638,1
167645,0
167648,0
167697,1
167698,1
167701,0
167708,0
167714,1
167717,0
167727,0
167737,0
167746,1
167751,0
167753,1
167755,1
167771,0
167805,1
167811,0
167815,0
167829,0
167830,0
167834,1
167841,1
167846,1
167851,1
167871,0
167890,1
167898,0
167901,1
167902,1
167907,1
167911,1
167912,1
167916,1
167917,0
167928,1
167940,0
167947,0
167948,0
167953,0
167957,0
167958,0
167968,1
167970,0
167977,1
167980,1
167993,0
167994,1
167998,0
168000,1
168006,0
168011,1
168012,1
168013,0
168022,1
168026,1
168032,0
168046,0
168054,1
168071,1
168078,1
168092,0
168093,0
168097,1
168105,1
168107,1
168108,1
168115,0
168127,1
168133,1
168135,1
168162,0
168163,0
168165,1
168169,0
168171,1
168174,0
168175,1
168186,1
168202,0
168204,1
168208,0
168229,0
168239,0
168245,0
168276,0
168309,1
168313,0
168322,0
168323,0
168326,1
168331,0
168349,0
168384,0
168398,0
168403,0
168405,1
168416,1
168418,1
168420,1
168422,0
168436,0
168438,1
168443,0
168444,0
168446,0
168454,1
168459,1
168462,0
168472,0
168485,0
168496,1
168503,0
168515,1
168516,0
168520,0
168521,0
168531,0
168542,1
168548,1
168551,0
168575,0
168580,1
168588,0
168593,0
168614,0
168615,0
168622,1
168623,0
168634,1
168645,1
168651,1
168683,1
168691,1
168708,1
168716,1
168718,0
168720,1
168722,1
168731,0
168736,1
168738,1
168747,0
168751,0
168752,0
168753,0
168774,0
168782,0
168788,1
168790,0
168791,1
168793,1
168796,0
168802,0
168803,1
168810,1
168817,1
168820,1
168823,1
168827,1
168828,1
168831,0
168842,0
168845,1
168855,0
168856,1
168861,0
168876,0
168897,1
168899,0
168913,1
168915,1
168916,1
168929,0
168930,0
168933,1
168954,1
168957,1
168959,0
168960,1
168961,0
168968,0
168969,0
168994,0
168995,0
169003,0
169004,1
169008,0
169009,1
169014,0
169030,1
169048,1
169061,1
169070,1
169092,0
169117,1
169118,0
169121,1
169123,1
169124,1
169137,1
169138,1
169143,0
169165,0
169166,0
169167,0
169168,1
169175,0
169184,1
169195,0
169196,1
169197,0
169202,1
169204,0
169212,1
169214,1
169218,1
169239,1
169248,1
169252,0
169254,1
169257,0
169264,1
169267,0
169269,1
169278,1
169297,1
169299,1
169301,1
169306,0
169323,1
169328,1
169330,0
169331,0
169346,0
169348,1
169350,0
169353,0
169355,1
169364,0
169365,1
169367,1
169370,0
169378,1
169385,1
169387,0
169389,1
169395,0
169412,1
169426,1
169427,0
169432,0
169436,1
169453,1
169455,1
169457,1
169458,1
169461,1
169467,0
169470,1
169477,1
169481,0
169483,0
169490,0
169491,1
169495,1
169504,1
169514,1
169517,1
169523,0
169528,1
169534,1
169535,1
169537,0
169541,0
169546,1
169549,0
169554,0
169561,0
169571,1
169580,1
169597,0
169598,1
169625,0
169626,1
169627,0
169628,0
169629,1
169658,0
169659,0
169668,0
169669,0
169673,0
169674,1
169676,0
169677,0
169678,1
169680,1
169695,0
169698,0
169710,0
169719,0
169720,0
169722,1
169735,0
169745,0
169749,1
169754,0
169760,0
169772,0
169773,0
169780,1
169788,0
169793,1
169809,1
169810,1
169824,0
169831,0
169833,0
169836,1
169859,0
169864,1
169872,0
169895,1
169911,0
169914,1
169960,0
169961,0
169964,0
169974,0
169988,0
169989,0
169995,1
170007,1
170026,0
170030,1
170033,0
170041,1
170043,0
170048,0
170050,0
170051,0
170056,1
170072,1
170076,0
170080,1
170101,0
170102,0
170107,1
170115,0
170119,1
170128,0
170129,0
170134,1
170136,0
170139,0
170140,0
170143,0
170148,0
170159,0
170163,1
170164,0
170173,0
170178,0
170179,1
170199,1
170203,0
170207,0
170211,1
170217,0
170224,1
170225,0
170255,1
170258,0
170259,1
170262,0
170278,1
170284,0
170285,0
170292,1
170293,0
170301,0
170302,0
170305,1
170309,1
170310,0
170326,0
170327,0
170328,1
170329,1
170330,0
170331,1
170337,1
170340,0
170341,0
170343,1
170361,0
170366,1
170376,1
170382,1
170396,0
170400,0
170403,1
170409,1
170410,0
170421,1
170425,0
170427,0
170428,1
170435,0
170438,0
170442,1
170446,0
170461,1
170473,1
170477,1
170516,1
170517,0
170522,1
170523,1
170534,0
170535,1
170538,1
170549,0
170556,1
170563,0
170570,0
170580,1
170582,0
170584,1
170585,1
170587,0
170590,0
170598,0
170599,1
170601,0
170612,0
170617,1
170620,0
170629,0
170647,1
170651,1
170654,0
170657,0
170662,0
170707,1
170719,1
170722,1
170723,1
170731,1
170735,0
170750,0
170769,1
170770,0
170776,0
170783,0
170789,0
170800,1
170809,1
170810,1
170811,0
170827,0
170842,0
170854,1
170857,0
170865,1
170867,1
170869,1
170870,1
170878,0
170881,1
170910,1
170913,0
170919,0
170932,0
170939,0
170947,0
170950,1
170953,1
170954,0
170970,1
170972,0
170973,1
170980,0
170981,1
170983,1
170998,0
171001,0
171004,0
171020,0
171023,1
171026,0
171060,1
171061,1
171065,1
171077,0
171081,1
171103,1
171110,1
171114,0
171118,0
171119,0
171120,0
171137,0
171147,1
171153,1
171156,1
171158,0
171163,0
171169,0
171170,0
171172,0
171173,1
171176,0
171181,1
171182,1
171191,0
171193,0
171195,1
171198,1
171205,0
171212,0
171237,1
171241,0
171262,1
171263,1
171266,1
171274,0
171290,0
171291,0
171297,0
171307,1
171311,1
171320,1
171322,1
171328,0
171337,0
171346,0
171348,1
171354,0
171358,1
171359,0
171360,1
171369,1
171379,1
171384,1
171388,1
171390,0
171394,0
171395,1
171399,1
171403,1
171422,0
171423,1
171469,1
171480,1
171487,1
171497,1
171502,0
171503,0
171506,0
171521,1
171530,0
171540,1
171541,0
171544,0
171551,0
171582,0
171587,0
171597,0
171603,1
171610,0
171614,1
171619,0
171621,1
171625,0
171626,1
171638,0
171642,0
171658,1
171674,0
171677,0
171684,0
171685,0
171686,0
171695,0
171702,1
171703,0
171704,0
171705,0
171706,0
171709,0
171712,0
171716,1
171730,0
171748,0
171757,0
171767,1
171768,0
171771,0
171775,0
171778,0
171780,1
171781,1
171785,1
171786,1
171789,1
171802,0
171803,0
171812,1
171862,0
171864,1
171891,0
171892,1
171913,0
171914,1
171922,1
171927,1
171933,1
171934,1
171943,1
171945,0
171960,0
171964,0
171975,1
171994,0
171996,1
171997,0
172000,0
172029,0
172038,1
172039,1
172043,0
172046,1
172048,1
172049,1
172053,0
172054,1
172058,0
172060,1
172061,0
172067,0
172072,1
172073,0
172098,0
172100,0
172101,0
172113,1
172144,1
172147,1
172149,1
172168,0
172169,0
172175,1
172197,1
172200,1
172205,1
172207,0
172210,0
172261,0
172279,0
172294,0
172300,0
172301,1
172310,0
172351,0
172353,0
172358,0
172374,0
172380,0
172384,1
172400,1
172403,1
172408,0
172411,0
172420,0
172426,1
172433,1
172434,1
172442,0
172443,0
172452,0
172454,0
172456,0
172460,1
172470,1
172479,0
172481,1
172483,0
172484,0
172485,1
172486,1
172493,1
172494,0
172497,0
172504,0
172518,1
172523,0
172527,1
172533,0
172536,1
172540,1
172541,0
172543,1
172545,1
172547,0
172551,0
172556,0
172562,1
172570,0
172574,1
172575,1
172599,1
172611,1
172612,0
172616,0
172623,0
172627,0
172635,0
172643,1
172644,1
172652,1
172656,1
172661,1
172664,1
172672,1
172678,0
172680,1
172683,0
172684,0
172690,0
172695,1
172696,0
172701,1
172713,0
172714,1
172731,0
172738,1
172761,0
172767,1
172770,1
172771,0
172799,0
172800,0
172804,1
172805,0
172820,1
172829,0
172831,1
172833,1
172843,0
172853,1
172855,0
172856,1
172857,0
172863,0
172877,1
172881,1
172895,0
172896,0
172910,0
172922,1
172939,1
172942,0
172945,1
172948,1
172949,0
172953,0
172967,1
172993,1
172995,0
172996,0
172997,1
172998,0
172999,1
173004,1
173006,1
173007,0
173013,1
173016,1
173020,1
173030,1
173048,0
173056,0
173066,0
173079,1
173107,1
173109,0
173127,0
173128,1
173130,0
173137,0
173157,0
173160,1
173168,1
173193,0
173197,1
173215,1
173216,1
173227,1
173236,0
173237,0
173247,1
173250,0
173259,1
173277,1
173285,0
173286,1
173299,0
173310,0
173312,1
173313,0
173320,1
173330,0
173333,0
173351,0
173370,1
173372,0
173381,1
173386,0
173387,1
173388,1
173393,1
173394,1
173403,0
173467,1
173469,0
173475,1
173476,0
173477,1
173484,1
173485,0
173488,1
173491,1
173520,0
173522,0
173535,0
173539,1
173549,0
173552,0
173565,0
173586,1
173587,0
173588,0
173595,0
173606,1
173620,1
173623,0
173629,0
173647,0
173649,1
173650,0
173652,0
173654,1
173665,0
173667,0
173685,1
173710,1
173711,1
173713,0
173718,1
173743,0
173744,1
173762,1
173768,0
173769,1
173770,0
173773,0
173779,0
173780,1
173781,1
173783,0
173795,0
173800,1
173812,0
173823,0
173834,0
173874,0
173891,1
173904,0
173909,1
173925,0
173941,1
173942,1
173944,1
173955,0
173959,1
174000,1
174004,0
174006,0
174008,0
174012,0
174017,1
174020,0
174044,0
174051,1
174052,1
174059,0
174060,0
174061,1
174063,0
174068,0
174069,1
174072,0
174074,0
174091,1
174092,1
174098,1
174105,0
174107,0
174110,0
174121,1
174126,0
174153,0
174156,0
174160,1
174173,0
174183,0
174185,0
174188,1
174198,0
174206,0
174207,0
174211,0
174239,1
174260,1
174261,1
174262,1
174264,0
174271,1
174275,1
174277,1
174286,1
174301,0
